date,hour,is_weekend_or_holiday,event_flag,name,current_crawds,weather_code,temperature,humidity,cloud,chance_of_rain
2024-06-07,20:00,0,0,,51.62,1000,21.5,64,14,0
2024-06-07,21:00,0,0,,39.04,1000,21.0,66,20,0
2024-06-07,22:00,0,0,,20.54,1000,20.7,68,18,0
2024-06-08,10:00,1,0,,13.14,1003,22.9,50,33,0
2024-06-08,11:00,1,0,,13.14,1000,23.9,44,7,0
2024-06-08,12:00,1,0,,13.14,1000,24.8,39,0,0
2024-06-08,13:00,1,0,,13.14,1000,25.6,36,0,0
2024-06-08,14:00,1,0,,21.28,1000,26.1,38,3,45
2024-06-08,15:00,1,0,,21.28,1000,25.9,44,5,45
2024-06-08,16:00,1,0,,79.0,1063,25.0,51,77,45
2024-06-08,17:00,1,1,乃⽊坂46 35thSGアンダーメンバー,79.0,1063,24.2,57,83,45
2024-06-08,18:00,1,0,,79.0,1063,23.4,62,79,45
2024-06-08,19:00,1,0,,69.38,1063,22.5,66,62,45
2024-06-08,20:00,1,0,,44.22,1063,21.8,68,81,45
2024-06-08,21:00,1,0,,13.14,1000,21.4,70,20,45
2024-06-08,22:00,1,0,,6.48,1063,21.2,71,82,45
2024-06-09,10:00,1,0,,5.0,1000,22.9,55,17,0
2024-06-10,10:00,0,0,,7.96,1063,19.0,73,80,45
2024-06-10,11:00,0,0,,7.96,1063,20.1,69,74,45
2024-06-10,12:00,0,0,,7.96,1063,21.2,66,76,45
2024-06-10,13:00,0,0,,7.96,1063,21.5,65,65,45
2024-06-10,14:00,0,0,,7.96,1003,21.5,65,53,45
2024-06-10,15:00,0,0,,7.96,1003,21.8,64,51,45
2024-06-10,16:00,0,0,,7.96,1003,22.1,62,39,0
2024-06-10,17:00,0,0,,7.96,1003,22.3,62,34,0
2024-06-10,18:00,0,0,,7.96,1003,22.0,63,30,0
2024-06-10,19:00,0,0,,7.96,1000,21.6,66,22,0
2024-06-10,20:00,0,0,,7.96,1000,20.9,69,6,0
2024-06-10,21:00,0,0,,7.96,1000,20.4,71,11,0
2024-06-10,22:00,0,0,,7.96,1000,20.3,72,12,0
2024-06-11,10:00,0,0,,7.96,1003,23.7,63,33,0
2024-06-11,11:00,0,0,,7.96,1000,24.2,60,13,45
2024-06-11,12:00,0,0,,7.96,1000,24.9,58,16,0
2024-06-11,13:00,0,0,,7.96,1000,25.4,56,15,0
2024-06-11,14:00,0,0,,7.96,1000,25.6,55,19,0
2024-06-11,15:00,0,0,,7.96,1000,25.5,56,12,45
2024-06-11,16:00,0,0,,7.96,1000,25.1,58,8,0
2024-06-11,17:00,0,0,,7.96,1000,24.6,61,8,0
2024-06-11,18:00,0,0,,5.0,1000,23.9,65,7,0
2024-06-11,19:00,0,0,,5.0,1000,23.1,69,8,0
2024-06-11,20:00,0,0,,7.96,1000,22.6,73,6,0
2024-06-11,21:00,0,0,,7.96,1000,22.3,75,9,0
2024-06-11,22:00,0,0,,5.0,1000,22.0,77,4,0
2024-06-12,10:00,0,0,,7.22,1000,24.6,67,23,45
2024-06-12,11:00,0,0,,7.22,1000,25.4,62,5,0
2024-06-12,12:00,0,0,,5.0,1000,26.3,57,4,45
2024-06-12,13:00,0,0,,7.22,1000,26.8,56,2,45
2024-06-12,14:00,0,0,,7.22,1000,27.0,56,3,0
2024-06-12,15:00,0,0,,7.22,1000,26.9,57,3,0
2024-06-12,16:00,0,0,,7.22,1000,26.7,58,3,0
2024-06-12,17:00,0,0,,7.22,1000,26.1,60,3,0
2024-06-12,18:00,0,0,,7.22,1000,25.3,64,3,0
2024-06-12,19:00,0,0,,7.22,1000,24.4,67,3,0
2024-06-12,20:00,0,0,,7.22,1000,23.8,70,4,0
2024-06-12,21:00,0,0,,5.0,1000,23.3,73,4,0
2024-06-12,22:00,0,0,,5.0,1000,22.9,75,4,0
2024-06-13,10:00,0,0,,7.22,1006,23.6,65,64,0
2024-06-13,11:00,0,0,,7.22,1006,24.8,59,64,0
2024-06-13,12:00,0,0,,17.58,1006,25.1,56,70,0
2024-06-13,13:00,0,1,IMP.,66.42,1000,25.4,55,4,0
2024-06-13,14:00,0,0,,79.0,1000,25.8,54,7,0
2024-06-13,15:00,0,0,,76.78,1000,26.0,53,15,0
2024-06-13,16:00,0,0,,33.12,1000,26.2,53,23,0
2024-06-13,17:00,0,0,,38.3,1000,26.1,53,17,0
2024-06-13,18:00,0,1,IMP.,79.0,1000,25.7,56,8,0
2024-06-13,19:00,0,0,,79.0,1000,24.9,60,8,0
2024-06-13,20:00,0,0,,64.2,1000,24.5,62,9,0
2024-06-13,21:00,0,0,,12.4,1000,24.3,62,17,0
2024-06-13,22:00,0,0,,7.22,1000,24.1,62,21,0
2024-06-14,10:00,0,0,,7.96,1000,27.1,55,8,0
2024-06-14,11:00,0,0,,7.96,1000,27.6,54,9,0
2024-06-14,12:00,0,0,,13.14,1000,28.1,52,8,0
2024-06-14,13:00,0,1,IMP.,79.0,1000,28.5,50,8,0
2024-06-14,14:00,0,0,,79.0,1000,28.6,50,7,0
2024-06-14,15:00,0,0,,67.9,1000,28.5,50,6,0
2024-06-14,16:00,0,0,,24.98,1000,28.2,49,5,0
2024-06-14,17:00,0,0,,11.66,1000,27.2,51,5,0
2024-06-14,18:00,0,0,,7.22,1000,26.2,55,4,0
2024-06-14,19:00,0,0,,7.22,1000,25.2,61,4,0
2024-06-14,20:00,0,0,,5.0,1000,24.6,67,6,0
2024-06-14,21:00,0,0,,7.22,1000,24.2,70,4,0
2024-06-14,22:00,0,0,,7.22,1000,23.7,74,5,0
2024-06-15,10:00,1,0,,7.22,1000,26.5,49,0,0
2024-06-15,11:00,1,0,,7.22,1000,27.6,44,2,0
2024-06-15,12:00,1,0,,7.22,1000,28.3,40,4,0
2024-06-15,13:00,1,0,,7.22,1000,28.7,38,9,0
2024-06-15,14:00,1,0,,7.22,1000,28.6,38,11,0
2024-06-15,15:00,1,0,,10.18,1000,28.5,39,15,0
2024-06-15,16:00,1,0,,20.54,1000,27.8,42,16,0
2024-06-15,17:00,1,1,HIROMITSU KITAYAMA,76.78,1063,27.1,47,75,45
2024-06-15,18:00,1,0,,79.0,1003,26.1,54,49,45
2024-06-15,19:00,1,0,,79.0,1063,24.9,63,50,100
2024-06-15,20:00,1,0,,37.56,1063,24.0,70,67,45
2024-06-15,21:00,1,0,,16.1,1063,23.8,72,90,45
2024-06-15,22:00,1,0,,8.7,1153,23.5,75,100,100
2024-06-16,10:00,1,0,,7.96,1000,26.9,53,4,0
2024-06-16,11:00,1,0,,7.96,1000,27.3,53,4,0
2024-06-16,12:00,1,0,,23.5,1000,27.4,53,4,0
2024-06-16,13:00,1,1,HIROMITSU KITAYAMA,79.0,1000,27.7,53,3,0
2024-06-16,14:00,1,0,,79.0,1000,27.7,54,2,0
2024-06-16,15:00,1,0,,59.02,1000,27.4,58,2,0
2024-06-16,16:00,1,0,,18.32,1000,26.8,64,3,0
2024-06-16,17:00,1,1,HIROMITSU KITAYAMA,61.24,1000,26.5,69,4,0
2024-06-16,18:00,1,0,,76.78,1000,26.4,71,5,0
2024-06-16,19:00,1,0,,67.9,1000,26.3,70,6,0
2024-06-16,20:00,1,0,,31.64,1000,26.1,70,5,0
2024-06-16,21:00,1,0,,16.1,1000,26.1,70,7,0
2024-06-16,22:00,1,0,,7.22,1000,26.2,69,8,0
2024-06-17,10:00,0,0,,5.0,1063,26.6,64,98,100
2024-06-17,11:00,0,0,,7.22,1063,27.2,60,100,45
2024-06-17,12:00,0,0,,7.22,1006,27.3,54,86,45
2024-06-17,13:00,0,0,,7.22,1063,27.7,51,55,45
2024-06-17,14:00,0,0,,5.0,1063,28.2,51,89,45
2024-06-17,15:00,0,0,,5.0,1063,27.7,56,88,100
2024-06-17,16:00,0,0,,5.0,1063,27.2,61,84,100
2024-06-17,17:00,0,0,,5.0,1000,26.7,64,21,0
2024-06-17,18:00,0,0,,7.22,1000,26.3,62,10,0
2024-06-17,19:00,0,0,,7.22,1000,25.8,60,12,0
2024-06-17,20:00,0,0,,7.22,1000,25.1,64,9,0
2024-06-17,21:00,0,0,,5.0,1000,24.6,69,6,0
2024-06-17,22:00,0,0,,7.22,1003,24.2,70,62,0
2024-06-18,10:00,0,0,,6.48,1189,19.1,92,100,100
2024-06-18,11:00,0,0,,7.96,1189,18.9,91,100,100
2024-06-18,12:00,0,0,,20.54,1195,18.6,93,100,100
2024-06-18,13:00,0,1,Number_i,73.08,1189,18.7,93,100,100
2024-06-18,14:00,0,0,,79.0,1189,18.9,92,100,100
2024-06-18,15:00,0,0,,76.78,1195,18.9,92,100,100
2024-06-18,16:00,0,0,,19.8,1189,18.9,94,100,100
2024-06-18,17:00,0,0,,25.72,1183,19.0,93,100,100
2024-06-18,18:00,0,1,Number_i,60.5,1063,19.3,91,100,100
2024-06-18,19:00,0,0,,59.02,1153,19.4,90,100,100
2024-06-18,20:00,0,0,,36.08,1183,19.4,90,100,100
2024-06-18,21:00,0,0,,13.88,1153,19.2,91,96,100
2024-06-18,22:00,0,0,,8.7,1153,19.3,90,75,100
2024-06-21,10:00,0,0,,5.0,1063,21.7,68,70,45
2024-06-21,11:00,0,0,,6.48,1003,22.1,58,45,0
2024-06-21,12:00,0,0,,6.48,1000,22.9,55,17,0
2024-06-21,13:00,0,0,,6.48,1000,23.6,55,20,0
2024-06-21,14:00,0,0,,5.0,1000,24.4,55,20,0
2024-06-21,15:00,0,0,,6.48,1000,24.8,54,18,0
2024-06-21,16:00,0,0,,5.0,1000,24.7,54,6,0
2024-06-21,17:00,0,0,,5.0,1000,24.5,56,7,0
2024-06-21,18:00,0,0,,5.0,1000,23.9,59,5,0
2024-06-21,19:00,0,0,,6.48,1000,23.2,62,5,0
2024-06-21,20:00,0,0,,6.48,1000,22.8,63,4,0
2024-06-21,21:00,0,0,,5.0,1000,22.4,63,3,0
2024-06-21,22:00,0,0,,5.0,1000,21.9,66,2,0
2024-06-22,10:00,1,0,,5.0,1000,24.3,56,3,0
2024-06-22,11:00,1,0,,6.48,1000,25.1,55,2,0
2024-06-22,12:00,1,0,,6.48,1000,25.7,54,3,0
2024-06-22,13:00,1,0,,6.48,1003,25.8,56,62,0
2024-06-22,14:00,1,0,,6.48,1000,26.2,57,18,0
2024-06-22,15:00,1,0,,7.96,1006,26.1,60,76,0
2024-06-22,16:00,1,0,,9.44,1000,25.2,68,5,0
2024-06-22,17:00,1,1,KEN MIYAKE,53.1,1000,24.5,73,6,0
2024-06-22,18:00,1,0,,59.02,1003,24.0,76,44,0
2024-06-22,19:00,1,0,,57.54,1003,23.9,76,54,45
2024-06-22,20:00,1,0,,23.5,1063,23.6,73,55,45
2024-06-22,21:00,1,0,,10.92,1063,22.9,73,54,100
2024-06-22,22:00,1,0,,6.48,1183,22.2,80,100,100
2024-06-23,10:00,1,0,,5.0,1153,22.8,90,100,100
2024-06-23,11:00,1,0,,6.48,1153,22.9,83,98,100
2024-06-23,12:00,1,0,,6.48,1063,23.1,80,86,45
2024-06-23,13:00,1,0,,9.44,1009,24.9,73,100,45
2024-06-23,14:00,1,0,,36.82,1009,25.8,73,100,45
2024-06-23,15:00,1,1,KEN MIYAKE,70.12,1006,25.1,81,63,0
2024-06-23,16:00,1,0,,71.6,1009,25.4,86,94,45
2024-06-23,17:00,1,0,,60.5,1063,25.5,87,97,45
2024-06-23,18:00,1,0,,19.8,1063,25.3,87,88,45
2024-06-23,19:00,1,0,,10.92,1063,25.7,84,66,45
2024-06-23,20:00,1,0,,7.96,1003,25.7,84,50,0
2024-06-23,21:00,1,0,,7.96,1003,25.1,86,57,0
2024-06-23,22:00,1,0,,6.48,1006,24.4,86,69,45
2024-06-24,10:00,0,0,,5.0,1003,23.9,85,37,0
2024-06-24,11:00,0,0,,5.0,1000,25.4,78,25,0
2024-06-24,12:00,0,0,,5.0,1003,27.0,72,39,0
2024-06-24,13:00,0,0,,5.0,1000,27.8,68,18,0
2024-06-24,14:00,0,0,,6.48,1000,28.3,66,15,0
2024-06-24,15:00,0,0,,6.48,1000,28.4,66,16,0
2024-06-24,16:00,0,0,,5.0,1000,28.0,68,15,0
2024-06-24,17:00,0,0,,5.0,1000,27.9,68,13,0
2024-06-24,18:00,0,0,,5.0,1000,27.4,70,12,0
2024-06-24,19:00,0,0,,5.0,1003,27.0,71,45,0
2024-06-24,20:00,0,0,,5.0,1003,26.8,71,49,0
2024-06-24,21:00,0,0,,5.0,1063,26.7,71,74,45
2024-06-24,22:00,0,0,,5.0,1003,26.3,72,35,0
2024-06-25,10:00,0,0,,5.0,1003,27.5,67,44,45
2024-06-25,11:00,0,0,,5.0,1003,28.4,63,25,0
2024-06-25,12:00,0,0,,5.0,1000,29.1,60,24,0
2024-06-25,13:00,0,0,,5.0,1003,29.6,58,45,0
2024-06-25,14:00,0,0,,5.0,1003,28.4,61,46,0
2024-06-25,15:00,0,0,,5.0,1006,28.1,61,79,0
2024-06-25,16:00,0,0,,5.0,1003,27.9,60,35,0
2024-06-25,17:00,0,0,,6.48,1063,28.4,57,57,45
2024-06-25,18:00,0,0,,5.0,1003,28.2,57,47,0
2024-06-25,19:00,0,0,,5.0,1003,27.5,59,48,0
2024-06-25,20:00,0,0,,5.0,1003,27.2,59,53,0
2024-06-25,21:00,0,0,,5.0,1000,26.3,64,22,0
2024-06-25,22:00,0,0,,5.0,1000,25.7,66,13,0
2024-06-26,10:00,0,0,,5.0,1063,26.4,63,76,45
2024-06-26,11:00,0,0,,5.0,1063,26.2,63,77,45
2024-06-26,12:00,0,0,,5.0,1003,26.0,63,53,0
2024-06-26,13:00,0,0,,5.0,1003,27.4,59,40,0
2024-06-26,14:00,0,0,,5.0,1003,27.7,57,36,0
2024-06-26,15:00,0,0,,5.0,1000,27.8,57,18,0
2024-06-26,16:00,0,0,,5.0,1000,27.6,58,20,0
2024-06-26,17:00,0,0,,5.0,1003,27.0,61,30,0
2024-06-26,18:00,0,0,,5.0,1003,26.1,64,48,0
2024-06-26,19:00,0,0,,5.0,1003,25.4,65,51,0
2024-06-26,20:00,0,0,,5.0,1063,24.8,66,70,45
2024-06-26,21:00,0,0,,5.0,1063,24.4,67,74,45
2024-06-26,22:00,0,0,,5.0,1006,24.3,67,78,0
2024-06-27,10:00,0,0,,5.0,1003,25.6,57,49,0
2024-06-28,10:00,0,0,,6.48,1189,21.6,92,100,100
2024-06-28,11:00,0,0,,6.48,1189,21.7,92,100,100
2024-06-28,12:00,0,0,,6.48,1189,21.6,92,100,100
2024-06-28,13:00,0,0,,6.48,1240,21.7,87,98,100
2024-06-28,14:00,0,0,,6.48,1240,21.5,89,100,100
2024-06-28,15:00,0,0,,6.48,1183,22.0,91,100,100
2024-06-28,16:00,0,0,,6.48,1189,22.1,91,100,100
2024-06-28,17:00,0,0,,7.22,1189,21.7,92,100,100
2024-06-28,18:00,0,0,,7.22,1189,21.3,92,100,100
2024-06-28,19:00,0,0,,6.48,1153,21.2,89,100,100
2024-06-28,20:00,0,0,,6.48,1240,21.1,88,100,100
2024-06-28,21:00,0,0,,5.0,1153,20.8,89,100,100
2024-06-28,22:00,0,0,,6.48,1183,20.8,88,100,100
2024-06-29,10:00,1,0,,7.96,1009,22.1,81,96,0
2024-06-29,11:00,1,0,,7.96,1006,22.9,77,74,45
2024-06-29,12:00,1,0,,8.7,1003,23.5,74,55,0
2024-06-29,13:00,1,0,,7.96,1003,24.2,71,43,0
2024-06-29,14:00,1,0,,7.96,1003,24.6,69,35,0
2024-06-29,15:00,1,0,,15.36,1003,24.8,69,33,45
2024-06-29,16:00,1,0,,79.0,1003,25.3,67,30,45
2024-06-29,17:00,1,1,稲葉浩志,79.0,1000,25.1,68,22,45
2024-06-29,18:00,1,0,,76.78,1000,24.7,70,21,0
2024-06-29,19:00,1,0,,45.7,1003,24.1,72,31,0
2024-06-29,20:00,1,0,,24.98,1003,23.6,75,38,45
2024-06-29,21:00,1,0,,10.18,1003,23.3,76,40,0
2024-06-29,22:00,1,0,,6.48,1000,23.1,79,21,0
2024-06-30,10:00,1,0,,6.48,1063,26.2,73,74,45
2024-06-30,11:00,1,0,,7.96,1063,26.7,71,77,45
2024-06-30,12:00,1,0,,7.96,1063,26.5,73,92,45
2024-06-30,13:00,1,0,,8.7,1063,26.3,74,89,45
2024-06-30,14:00,1,0,,10.18,1009,26.1,75,93,0
2024-06-30,15:00,1,0,,23.5,1003,26.0,73,53,0
2024-06-30,16:00,1,0,,79.0,1003,26.3,70,48,45
2024-06-30,17:00,1,1,稲葉浩志,79.0,1063,25.8,72,66,100
2024-06-30,18:00,1,0,,79.0,1063,25.3,75,73,45
2024-06-30,19:00,1,0,,46.44,1063,25.2,75,67,45
2024-06-30,20:00,1,0,,22.76,1006,25.2,75,69,45
2024-06-30,21:00,1,0,,12.4,1003,25.3,74,52,45
2024-06-30,22:00,1,0,,7.22,1063,25.3,73,52,100
2024-07-02,10:00,0,0,,5.0,1063,27.2,72,55,45
2024-07-02,11:00,0,0,,5.74,1003,28.1,67,51,45
2024-07-02,12:00,0,0,,5.74,1000,29.1,61,20,45
2024-07-02,13:00,0,0,,5.0,1003,29.9,57,56,45
2024-07-02,14:00,0,0,,5.74,1003,30.4,55,61,45
2024-07-02,15:00,0,0,,5.74,1003,30.2,56,51,45
2024-07-02,16:00,0,0,,5.74,1003,28.7,63,33,0
2024-07-02,17:00,0,0,,5.74,1003,28.0,64,45,0
2024-07-02,18:00,0,0,,5.0,1003,27.1,67,42,0
2024-07-02,19:00,0,0,,5.0,1003,26.3,71,57,0
2024-07-02,20:00,0,0,,5.74,1003,26.0,72,56,0
2024-07-02,21:00,0,0,,5.0,1003,25.6,73,53,0
2024-07-02,22:00,0,0,,5.0,1063,25.3,74,69,45
2024-07-03,10:00,0,0,,5.74,1003,27.8,62,38,0
2024-07-03,11:00,0,0,,5.74,1000,28.6,60,24,45
2024-07-03,12:00,0,0,,5.0,1003,29.4,58,53,45
2024-07-03,13:00,0,0,,5.74,1006,29.8,58,63,45
2024-07-03,14:00,0,0,,5.0,1003,28.9,64,34,45
2024-07-03,15:00,0,0,,5.0,1003,28.6,67,45,0
2024-07-03,16:00,0,0,,5.74,1003,28.0,71,60,45
2024-07-03,17:00,0,0,,6.48,1006,27.6,73,68,45
2024-07-03,18:00,0,0,,7.22,1003,27.1,75,59,45
2024-07-03,19:00,0,0,,6.48,1003,26.5,77,41,0
2024-07-03,20:00,0,0,,5.74,1003,25.9,79,39,0
2024-07-03,21:00,0,0,,5.0,1003,25.5,81,41,0
2024-07-03,22:00,0,0,,5.0,1003,25.1,82,34,0
2024-07-04,10:00,0,0,,5.0,1000,29.6,65,13,45
2024-07-04,11:00,0,0,,5.0,1000,30.6,62,16,45
2024-07-04,18:00,0,0,,23.5,1000,30.3,66,18,0
2024-07-05,10:00,0,0,,5.0,1000,30.2,60,16,0
2024-07-05,11:00,0,0,,5.0,1000,31.2,57,9,0
2024-07-05,12:00,0,0,,5.0,1000,32.1,54,9,45
2024-07-05,13:00,0,0,,5.74,1000,32.8,52,4,0
2024-07-05,14:00,0,0,,5.74,1000,33.5,51,14,0
2024-07-05,15:00,0,0,,5.74,1000,33.6,50,24,45
2024-07-05,16:00,0,0,,6.48,1000,32.7,53,22,0
2024-07-05,17:00,0,0,,16.84,1000,31.4,58,14,0
2024-07-05,18:00,0,0,,40.52,1000,30.2,63,9,0
2024-07-05,19:00,0,1,バスケットボール男子日本代表国際強化試合,61.24,1063,28.8,68,76,45
2024-07-05,20:00,0,0,,72.34,1000,28.0,74,5,0
2024-07-05,21:00,0,0,,69.38,1000,27.4,77,5,0
2024-07-05,22:00,0,0,,31.64,1000,27.0,78,11,0
2024-07-06,10:00,1,0,,5.74,1000,29.8,62,9,0
2024-07-06,11:00,1,0,,10.18,1000,30.9,58,7,45
2024-07-06,12:00,1,0,,30.9,1000,31.5,56,15,0
2024-07-06,13:00,1,1,バスケットボール女子日本代表国際強化試合,50.88,1000,32.3,54,9,0
2024-07-06,14:00,1,0,,66.42,1003,32.8,52,26,45
2024-07-06,15:00,1,0,,70.86,1000,33.1,52,24,45
2024-07-06,16:00,1,0,,53.1,1003,32.6,54,34,45
2024-07-06,17:00,1,0,,16.84,1003,31.4,58,41,45
