date,hour,is_weekend_or_holiday,event_flag,name,current_crawds,weather_code,temperature,humidity,cloud,chance_of_rain
2024-07-06,18:00,1,0,,6.48,1003,30.5,62,48,45
2024-07-06,19:00,1,0,,5.74,1003,29.5,66,30,45
2024-07-06,20:00,1,0,,5.0,1003,28.6,69,30,0
2024-07-06,21:00,1,0,,5.0,1000,27.9,70,18,0
2024-07-06,22:00,1,0,,5.0,1000,27.5,70,23,0
2024-07-07,10:00,1,0,,5.0,1000,29.1,66,0,0
2024-07-07,11:00,1,0,,5.0,1000,29.8,64,1,0
2024-07-07,12:00,1,0,,5.74,1000,30.4,62,1,45
2024-07-07,13:00,1,0,,5.74,1000,30.8,61,0,45
2024-07-07,14:00,1,0,,5.74,1000,30.9,60,0,45
2024-07-07,15:00,1,0,,6.48,1000,31.0,59,0,45
2024-07-07,16:00,1,0,,7.22,1000,30.7,60,2,45
2024-07-07,17:00,1,0,,10.18,1000,30.2,62,7,0
2024-07-07,18:00,1,0,,36.08,1003,29.3,67,33,0
2024-07-07,19:00,1,1,バスケットボール男子日本代表国際強化試合,61.98,1000,28.6,69,21,0
2024-07-07,20:00,1,0,,79.0,1000,28.2,71,1,0
2024-07-07,21:00,1,0,,79.0,1000,27.6,73,2,0
2024-07-07,22:00,1,0,,49.4,1000,27.5,73,3,0
2024-07-08,10:00,0,0,,5.0,1003,31.0,57,31,0
2024-07-08,11:00,0,0,,5.0,1000,31.7,55,22,0
2024-07-08,12:00,0,0,,5.0,1003,32.3,53,34,0
2024-07-08,13:00,0,0,,5.0,1000,32.9,50,8,0
2024-07-08,14:00,0,0,,5.0,1000,33.6,48,2,0
2024-07-08,15:00,0,0,,5.0,1000,33.8,47,5,0
2024-07-08,16:00,0,0,,5.0,1000,33.5,48,13,0
2024-07-08,17:00,0,0,,5.0,1000,32.3,53,6,45
2024-07-08,18:00,0,0,,5.0,1000,31.2,59,6,45
2024-07-08,19:00,0,0,,5.0,1000,30.3,61,6,0
2024-07-08,20:00,0,0,,5.0,1000,29.9,63,5,0
2024-07-08,21:00,0,0,,5.0,1000,29.5,64,6,0
2024-07-08,22:00,0,0,,5.0,1000,29.0,66,3,0
2024-07-09,10:00,0,0,,5.0,1000,30.0,62,8,0
2024-07-09,11:00,0,0,,6.48,1000,31.0,59,3,45
2024-07-09,12:00,0,0,,6.48,1000,31.9,56,1,45
2024-07-09,13:00,0,0,,5.0,1000,32.4,54,3,0
2024-07-09,14:00,0,0,,6.48,1000,32.7,53,5,0
2024-07-09,15:00,0,0,,6.48,1000,32.6,54,6,0
2024-07-09,16:00,0,0,,5.0,1000,32.6,53,8,0
2024-07-09,17:00,0,0,,5.0,1000,32.4,53,11,0
2024-07-09,18:00,0,0,,5.0,1000,31.9,53,16,0
2024-07-09,19:00,0,0,,5.0,1003,31.5,54,46,0
2024-07-09,20:00,0,0,,5.0,1003,31.3,54,46,0
2024-07-09,21:00,0,0,,5.0,1003,30.5,57,36,0
2024-07-10,10:00,0,0,,5.0,1003,29.7,60,46,0
2024-07-10,11:00,0,0,,5.0,1003,30.0,58,47,0
2024-07-10,12:00,0,0,,5.0,1003,30.5,57,45,0
2024-07-10,13:00,0,0,,5.0,1003,31.3,55,46,0
2024-07-10,14:00,0,0,,5.0,1003,32.2,52,45,0
2024-07-10,15:00,0,0,,5.0,1003,32.5,50,47,0
2024-07-10,16:00,0,0,,5.74,1003,32.0,53,46,0
2024-07-10,17:00,0,0,,5.0,1003,30.7,59,47,45
2024-07-10,18:00,0,0,,5.0,1003,29.6,63,59,0
2024-07-10,19:00,0,0,,5.74,1063,28.6,66,58,45
2024-07-10,20:00,0,0,,5.0,1003,28.0,68,56,45
2024-07-10,21:00,0,0,,5.0,1009,27.8,70,91,0
2024-07-10,22:00,0,0,,5.0,1063,27.7,73,77,45
2024-07-11,10:00,0,0,,5.0,1003,27.4,68,50,45
2024-07-11,11:00,0,0,,5.74,1003,27.7,67,45,0
2024-07-11,12:00,0,0,,5.0,1003,28.2,64,27,0
2024-07-11,13:00,0,0,,5.0,1003,29.1,60,50,0
2024-07-11,14:00,0,0,,5.0,1000,29.5,58,22,0
2024-07-11,15:00,0,0,,5.0,1000,30.1,54,16,0
2024-07-11,16:00,0,0,,5.0,1000,29.5,58,20,0
2024-07-11,17:00,0,0,,5.0,1000,28.5,63,17,0
2024-07-11,18:00,0,0,,5.0,1063,28.2,65,74,45
2024-07-11,19:00,0,0,,5.0,1003,27.7,66,33,0
2024-07-11,20:00,0,0,,5.0,1063,27.1,69,78,100
2024-07-11,21:00,0,0,,5.0,1000,27.0,71,13,0
2024-07-11,22:00,0,0,,5.0,1063,27.1,71,86,45
2024-07-12,10:00,0,0,,5.0,1183,23.4,90,96,100
2024-07-12,15:00,0,0,,12.4,1183,23.0,91,96,100
2024-07-12,16:00,0,0,,13.88,1183,23.1,90,100,100
2024-07-12,20:00,0,0,,13.88,1063,22.9,89,74,100
2024-07-12,21:00,0,0,,13.88,1240,23.0,89,70,100
2024-07-12,22:00,0,0,,7.96,1063,23.0,88,76,45
2024-07-13,10:00,1,1,"ディズニー・オン・アイス ""Find Your Gift"" ～東京公演～",7.96,1003,27.4,65,45,0
2024-07-13,11:00,1,0,,19.06,1063,28.0,62,86,45
2024-07-13,12:00,1,0,,24.24,1000,28.1,63,23,45
2024-07-13,13:00,1,0,,15.36,1000,28.3,64,24,45
2024-07-13,14:00,1,1,"ディズニー・オン・アイス ""Find Your Gift"" ～東京公演～",9.44,1003,28.5,64,29,45
2024-07-13,15:00,1,0,,16.84,1063,28.5,65,71,45
2024-07-13,16:00,1,0,,21.28,1063,27.8,68,88,45
2024-07-13,17:00,1,0,,12.4,1063,27.5,70,72,45
2024-07-13,18:00,1,1,"ディズニー・オン・アイス ""Find Your Gift"" ～東京公演～",13.88,1003,27.1,72,45,45
2024-07-13,19:00,1,0,,25.72,1063,26.3,76,83,45
2024-07-13,20:00,1,0,,26.46,1063,25.7,80,52,45
2024-07-13,21:00,1,0,,19.06,1003,25.6,81,59,0
2024-07-13,22:00,1,0,,7.22,1006,25.5,82,76,0
2024-07-14,10:00,1,1,"ディズニー・オン・アイス ""Find Your Gift"" ～東京公演～",8.7,1189,26.0,81,100,100
2024-07-14,11:00,1,0,,16.84,1189,24.6,90,100,100
2024-07-14,12:00,1,0,,18.32,1240,24.7,90,95,100
2024-07-14,13:00,1,0,,11.66,1153,25.5,86,75,100
2024-07-14,14:00,1,1,"ディズニー・オン・アイス ""Find Your Gift"" ～東京公演～",10.92,1240,26.8,80,82,100
2024-07-14,15:00,1,0,,22.76,1063,27.2,77,83,100
2024-07-14,16:00,1,0,,24.24,1063,27.6,75,89,45
2024-07-14,17:00,1,0,,14.62,1063,27.6,74,80,45
2024-07-14,18:00,1,1,"ディズニー・オン・アイス ""Find Your Gift"" ～東京公演～",10.92,1063,27.3,76,68,45
2024-07-14,19:00,1,0,,20.54,1063,26.9,79,64,45
2024-07-14,20:00,1,0,,23.5,1063,26.5,81,63,45
2024-07-14,21:00,1,0,,17.58,1003,26.2,83,51,45
2024-07-14,22:00,1,0,,7.96,1003,25.9,85,39,0
2024-07-15,10:00,1,1,"ディズニー・オン・アイス ""Find Your Gift"" ～東京公演～",11.66,1063,23.9,75,100,45
2024-07-15,11:00,1,0,,22.76,1063,24.2,73,100,45
2024-07-15,12:00,1,0,,28.68,1009,24.5,72,100,45
2024-07-15,13:00,1,0,,18.32,1063,25.3,69,99,100
2024-07-15,14:00,1,1,"ディズニー・オン・アイス ""Find Your Gift"" ～東京公演～",10.18,1063,25.8,66,98,45
2024-07-15,15:00,1,0,,22.02,1240,26.2,65,100,100
2024-07-15,16:00,1,0,,27.2,1240,26.0,67,94,100
2024-07-15,17:00,1,0,,16.1,1240,25.6,69,83,100
2024-07-15,18:00,1,0,,7.22,1240,25.2,71,87,100
2024-07-15,19:00,1,0,,5.74,1240,24.7,74,81,100
2024-07-15,20:00,1,0,,5.0,1240,24.0,77,79,100
2024-07-15,21:00,1,0,,5.0,1240,23.5,78,53,100
2024-07-15,22:00,1,0,,5.0,1063,23.1,80,79,45
2024-07-16,10:00,0,0,,6.48,1009,23.4,78,100,0
2024-07-16,11:00,0,0,,5.0,1063,23.7,78,100,45
2024-07-16,12:00,0,0,,5.0,1063,23.9,77,100,45
2024-07-16,13:00,0,0,,6.48,1063,24.1,78,100,45
2024-07-16,14:00,0,0,,6.48,1153,24.0,79,100,100
2024-07-16,15:00,0,0,,6.48,1063,23.6,81,100,100
2024-07-16,16:00,0,0,,5.0,1153,23.3,83,100,100
2024-07-16,17:00,0,0,,5.0,1063,22.9,85,100,100
2024-07-16,18:00,0,0,,5.0,1063,22.7,86,100,45
2024-07-16,19:00,0,0,,5.0,1063,22.6,86,100,45
2024-07-16,20:00,0,0,,5.0,1063,22.5,87,100,100
2024-07-16,21:00,0,0,,5.0,1063,22.5,87,100,45
2024-07-16,22:00,0,0,,5.0,1153,22.5,88,100,100
2024-07-17,10:00,0,0,,5.0,1006,23.7,88,85,45
2024-07-17,11:00,0,0,,5.0,1006,24.6,84,80,45
2024-07-17,12:00,0,0,,5.0,1003,26.1,77,55,45
2024-07-18,10:00,0,0,,5.0,1000,28.8,66,18,0
2024-07-18,11:00,0,0,,5.0,1003,29.7,63,29,0
2024-07-18,12:00,0,0,,5.0,1000,30.5,59,21,0
2024-07-18,13:00,0,0,,5.0,1000,31.0,57,23,0
2024-07-18,14:00,0,0,,6.48,1000,31.1,56,18,0
2024-07-18,15:00,0,0,,5.0,1000,30.8,57,7,0
2024-07-18,16:00,0,0,,5.0,1000,30.3,59,3,0
2024-07-18,17:00,0,0,,5.0,1000,29.4,62,3,0
2024-07-18,18:00,0,0,,5.0,1000,28.7,67,6,0
2024-07-18,19:00,0,0,,6.48,1000,27.8,73,16,0
2024-07-18,20:00,0,0,,6.48,1003,27.3,77,33,0
2024-07-18,21:00,0,0,,6.48,1003,26.9,79,37,0
2024-07-18,22:00,0,0,,5.0,1003,26.7,80,50,0
2024-07-19,10:00,0,0,,5.0,1000,29.7,63,6,0
2024-07-19,11:00,0,0,,5.0,1000,30.4,59,6,0
2024-07-19,12:00,0,0,,6.48,1000,30.6,58,7,0
2024-07-19,13:00,0,0,,6.48,1000,30.7,58,7,0
2024-07-19,14:00,0,0,,6.48,1000,31.2,57,7,0
2024-07-19,15:00,0,0,,6.48,1000,31.5,58,13,0
2024-07-19,16:00,0,0,,6.48,1003,31.3,60,31,0
2024-07-19,17:00,0,0,,6.48,1003,30.7,64,46,0
2024-07-19,18:00,0,0,,6.48,1003,29.7,69,47,0
2024-07-19,19:00,0,0,,6.48,1003,29.0,73,45,0
2024-07-19,20:00,0,0,,6.48,1003,28.6,75,49,0
2024-07-19,21:00,0,0,,6.48,1003,28.3,77,46,0
2024-07-19,22:00,0,0,,5.0,1003,28.0,78,44,0
2024-07-20,10:00,1,0,,5.0,1003,28.7,75,58,0
2024-07-20,11:00,1,0,,6.48,1003,29.9,70,55,45
2024-07-20,12:00,1,0,,5.0,1003,30.8,66,32,45
2024-07-20,13:00,1,0,,6.48,1003,31.3,65,38,45
2024-07-20,14:00,1,0,,6.48,1000,31.4,64,10,45
2024-07-20,15:00,1,0,,8.7,1000,31.3,65,12,0
2024-07-20,16:00,1,0,,9.44,1063,30.8,66,78,45
2024-07-20,17:00,1,1,&TEAM,22.76,1063,30.4,68,70,100
2024-07-20,18:00,1,0,,30.9,1063,29.4,72,73,100
2024-07-20,19:00,1,0,,33.86,1243,28.2,79,76,100
2024-07-20,20:00,1,0,,26.46,1243,27.3,83,67,100
2024-07-20,21:00,1,0,,14.62,1246,26.0,89,75,100
2024-07-20,22:00,1,0,,6.48,1186,25.4,92,54,100
2024-07-21,10:00,1,0,,6.48,1000,30.7,60,13,0
2024-07-21,11:00,1,0,,8.7,1000,31.6,55,11,0
2024-07-21,12:00,1,1,&TEAM,19.06,1000,32.4,52,9,0
2024-07-21,13:00,1,0,,22.02,1000,32.8,52,9,0
2024-07-21,14:00,1,0,,14.62,1000,32.6,56,19,0
2024-07-21,15:00,1,0,,8.7,1000,32.3,59,23,0
2024-07-21,16:00,1,0,,8.7,1003,31.8,61,29,0
2024-07-21,17:00,1,1,&TEAM,22.02,1003,31.0,64,29,0
2024-07-21,18:00,1,0,,24.24,1003,30.2,68,32,0
2024-07-21,19:00,1,0,,24.24,1003,29.4,71,44,0
2024-07-21,20:00,1,0,,19.06,1003,28.9,74,32,0
2024-07-21,21:00,1,0,,8.7,1000,28.4,76,24,0
2024-07-21,22:00,1,0,,6.48,1000,28.1,78,22,0
2024-07-22,10:00,0,0,,5.0,1000,31.2,63,11,0
2024-07-22,11:00,0,0,,5.0,1000,32.1,60,8,0
2024-07-22,12:00,0,0,,5.0,1000,32.9,56,5,0
2024-07-22,13:00,0,0,,5.0,1000,33.5,54,12,0
2024-07-22,14:00,0,0,,5.0,1000,34.2,51,19,45
2024-07-22,15:00,0,0,,5.0,1000,34.3,51,19,45
2024-07-22,16:00,0,0,,5.0,1000,34.0,53,23,0
2024-07-22,17:00,0,0,,5.0,1000,33.1,57,22,0
2024-07-22,18:00,0,0,,5.0,1063,31.4,63,71,100
2024-07-22,19:00,0,0,,5.0,1063,29.3,73,70,100
2024-07-22,20:00,0,0,,5.0,1240,28.8,76,77,100
2024-07-22,21:00,0,0,,5.0,1243,27.9,81,72,100
2024-07-22,22:00,0,0,,5.0,1192,25.6,89,73,100
2024-07-23,10:00,0,0,,5.0,1000,31.5,58,5,0
2024-07-23,11:00,0,0,,5.0,1000,32.3,55,5,0
2024-07-23,12:00,0,0,,5.0,1000,33.0,54,5,0
2024-07-23,13:00,0,0,,5.0,1000,33.2,54,5,0
2024-07-23,14:00,0,1,有明アリーナスポーツフェス2024,5.0,1000,33.3,54,5,0
2024-07-23,15:00,0,0,,5.0,1000,33.0,56,5,0
2024-07-23,16:00,0,0,,5.0,1063,32.4,58,89,45
2024-07-23,17:00,0,0,,5.0,1063,31.3,63,83,100
2024-07-23,18:00,0,0,,5.0,1000,30.1,68,9,0
2024-07-23,19:00,0,0,,5.0,1063,29.1,73,82,100
2024-07-23,20:00,0,0,,5.0,1000,28.8,75,12,0
2024-07-23,21:00,0,0,,5.0,1000,28.6,75,11,0
2024-07-23,22:00,0,0,,5.0,1000,28.3,75,11,0
2024-07-24,10:00,0,0,,5.0,1000,30.8,61,10,0
2024-07-24,11:00,0,0,,5.0,1000,31.3,60,14,0
2024-07-24,12:00,0,0,,5.0,1000,32.5,57,10,0
2024-07-24,13:00,0,0,,5.0,1000,32.5,58,8,45
2024-07-24,14:00,0,0,,5.0,1000,32.3,58,8,0
2024-07-24,15:00,0,0,,5.0,1000,32.0,58,19,0
2024-07-24,16:00,0,0,,5.0,1063,31.7,59,81,45
2024-07-24,17:00,0,0,,5.0,1063,31.7,59,81,45
2024-07-24,18:00,0,0,,5.0,1000,31.3,61,12,0
2024-07-24,19:00,0,0,,5.0,1000,30.5,65,16,0
2024-07-24,20:00,0,0,,5.0,1000,30.1,67,24,0
2024-07-24,21:00,0,0,,5.0,1000,29.9,68,17,0
2024-07-24,22:00,0,0,,5.0,1087,29.5,70,30,0
2024-07-26,10:00,0,0,,5.0,1000,31.2,61,20,0
2024-07-26,11:00,0,0,,5.0,1000,31.8,60,18,0
2024-07-26,12:00,0,0,,5.0,1000,32.1,59,17,45
2024-07-26,13:00,0,0,,5.0,1000,31.8,61,16,45
2024-07-26,14:00,0,0,,5.0,1000,30.9,64,17,0
2024-07-26,15:00,0,0,,5.0,1000,31.5,61,16,45
2024-07-26,16:00,0,0,,5.0,1000,31.7,60,21,0
2024-07-26,17:00,0,0,,5.0,1003,31.0,63,29,0
2024-07-26,18:00,0,0,,5.0,1003,30.6,64,46,0
2024-07-26,19:00,0,0,,5.0,1003,30.2,66,47,0
2024-07-26,20:00,0,0,,5.0,1003,30.1,67,46,0
2024-07-26,21:00,0,0,,5.0,1063,29.9,68,82,45
2024-07-26,22:00,0,0,,5.0,1063,29.5,69,70,45
2024-07-28,10:00,1,0,,5.0,1000,31.0,62,17,0
2024-07-28,11:00,1,0,,5.0,1000,32.1,58,17,0
2024-07-28,12:00,1,0,,5.0,1000,33.0,54,14,0
2024-07-28,13:00,1,0,,5.0,1000,34.0,50,11,0
2024-07-28,14:00,1,0,,5.0,1000,34.4,49,22,0
2024-07-28,15:00,1,0,,5.0,1000,34.2,51,24,0
2024-07-28,16:00,1,0,,6.48,1003,33.6,53,26,0
2024-07-28,17:00,1,0,,5.0,1003,32.7,55,27,0
2024-07-28,18:00,1,0,,5.0,1003,31.7,58,34,0
2024-07-28,19:00,1,0,,5.0,1180,30.6,64,72,100
2024-07-28,20:00,1,0,,5.0,1063,29.9,68,89,45
2024-07-28,21:00,1,0,,5.0,1003,29.4,71,40,0
2024-07-28,22:00,1,0,,5.0,1003,29.2,72,29,0
2024-07-29,10:00,0,0,,5.0,1000,32.3,57,17,0
2024-07-29,11:00,0,0,,5.0,1000,32.8,55,14,0
2024-07-29,12:00,0,0,,5.0,1000,33.0,55,13,0
2024-07-29,13:00,0,0,,5.0,1063,33.1,54,77,45
2024-07-29,14:00,0,0,,5.0,1000,33.2,53,14,0
2024-07-29,15:00,0,0,,5.0,1000,33.0,53,17,0
2024-07-29,16:00,0,0,,5.0,1000,32.5,54,18,0
2024-07-29,17:00,0,0,,5.0,1000,31.8,56,17,0
2024-07-29,18:00,0,0,,5.0,1000,30.9,60,14,0
2024-07-29,19:00,0,0,,5.0,1063,30.1,63,74,45
2024-07-29,20:00,0,0,,5.0,1063,29.4,68,76,100
2024-07-29,21:00,0,0,,5.0,1063,28.6,74,85,45
2024-07-29,22:00,0,0,,5.0,1003,28.6,76,31,45
2024-07-30,10:00,0,0,,5.0,1000,33.3,51,6,0
2024-07-30,11:00,0,0,,5.0,1000,34.2,48,15,0
2024-07-30,12:00,0,0,,5.0,1003,35.1,45,36,0
2024-07-30,13:00,0,0,,7.22,1003,35.7,42,43,0
2024-07-30,14:00,0,0,,7.22,1003,35.8,42,46,0
2024-07-30,15:00,0,0,,7.22,1063,35.2,45,50,45
2024-07-30,16:00,0,0,,5.0,1180,32.5,55,81,100
2024-07-30,17:00,0,0,,5.0,1189,27.7,81,81,100
2024-07-30,18:00,0,0,,5.0,1240,28.1,77,59,100
2024-07-30,19:00,0,0,,5.0,1150,28.3,76,82,100
2024-07-30,20:00,0,0,,5.0,1063,28.0,77,61,45
2024-07-30,21:00,0,0,,5.0,1006,27.9,78,75,0
2024-07-30,22:00,0,0,,5.0,1063,28.0,77,100,45
2024-07-31,10:00,0,0,,5.0,1063,30.8,63,84,100
2024-07-31,11:00,0,0,,5.0,1003,31.6,60,28,0
2024-07-31,12:00,0,0,,5.0,1063,32.4,56,84,45
2024-07-31,13:00,0,0,,5.0,1063,33.2,53,69,45
2024-07-31,14:00,0,0,,5.0,1240,33.1,53,60,100
2024-07-31,15:00,0,0,,5.0,1063,31.1,61,72,100
2024-07-31,16:00,0,0,,5.0,1063,30.4,64,75,45
2024-07-31,17:00,0,0,,5.0,1180,30.4,64,59,100
2024-07-31,18:00,0,0,,5.0,1063,29.9,65,51,100
2024-07-31,19:00,0,0,,5.0,1063,29.4,67,71,100
2024-07-31,20:00,0,0,,5.0,1240,29.0,68,54,100
2024-07-31,21:00,0,0,,5.0,1240,28.6,69,54,100
2024-07-31,22:00,0,0,,5.0,1003,28.4,68,50,0
2024-08-01,10:00,0,0,,5.0,1000,30.2,59,24,0
2024-08-01,11:00,0,0,,5.0,1003,31.1,55,58,0
2024-08-01,12:00,0,0,,5.0,1003,32.2,51,28,0
2024-08-01,13:00,0,0,,5.0,1003,32.9,48,39,0
2024-08-01,14:00,0,0,,5.0,1003,33.4,47,33,0
2024-08-01,15:00,0,0,,5.0,1003,33.3,48,46,0
2024-08-01,16:00,0,0,,5.0,1003,32.8,50,55,0
2024-08-01,17:00,0,0,,5.0,1006,31.9,54,87,0
2024-08-01,18:00,0,0,,5.0,1003,30.6,58,47,0
2024-08-01,19:00,0,0,,5.0,1003,29.6,62,59,0
2024-08-01,20:00,0,0,,5.0,1003,28.7,65,33,0
2024-08-01,21:00,0,0,,5.0,1000,28.2,68,22,0
2024-08-01,22:00,0,0,,5.0,1003,27.8,71,28,0
2024-08-02,10:00,0,0,,7.22,1000,29.7,60,19,0
2024-08-02,11:00,0,0,,7.22,1003,30.8,56,39,0
2024-08-02,12:00,0,0,,7.22,1003,31.9,52,26,0
