date,hour,is_weekend_or_holiday,event_flag,name,current_crawds,weather_code,temperature,humidity,cloud,chance_of_rain
2024-08-02,13:00,0,0,,7.22,1000,32.9,49,12,0
2024-08-02,14:00,0,0,,7.22,1000,33.3,48,22,0
2024-08-02,15:00,0,0,,7.22,1000,32.7,52,15,0
2024-08-02,16:00,0,0,,7.22,1000,32.1,54,16,0
2024-08-03,10:00,1,0,,5.0,1000,29.9,57,16,0
2024-08-03,11:00,1,0,,5.0,1000,30.9,54,14,0
2024-08-03,12:00,1,0,,8.7,1000,32.0,51,23,0
2024-08-03,13:00,1,0,,14.62,1000,32.8,50,21,0
2024-08-03,14:00,1,1,TREASURE,20.54,1003,33.3,50,39,0
2024-08-03,15:00,1,0,,22.76,1003,32.4,53,42,0
2024-08-03,16:00,1,0,,16.84,1000,31.2,56,17,0
2024-08-03,17:00,1,0,,13.14,1000,30.5,58,14,0
2024-08-03,18:00,1,0,,10.92,1000,30.0,60,16,0
2024-08-03,19:00,1,1,TREASURE,14.62,1000,29.3,63,22,0
2024-08-03,20:00,1,0,,16.84,1003,28.6,65,27,0
2024-08-03,21:00,1,0,,14.62,1003,28.0,67,28,0
2024-08-03,22:00,1,0,,8.7,1003,27.5,68,28,0
2024-08-04,10:00,1,0,,5.0,1000,30.4,54,21,0
2024-08-04,11:00,1,0,,9.44,1000,31.3,51,20,0
2024-08-04,12:00,1,0,,20.54,1000,32.3,48,17,0
2024-08-04,13:00,1,1,TREASURE,33.12,1000,32.9,48,15,0
2024-08-04,14:00,1,0,,35.34,1000,33.1,48,17,0
2024-08-04,15:00,1,0,,26.46,1000,32.7,50,16,0
2024-08-04,16:00,1,0,,22.76,1000,32.2,52,12,0
2024-08-04,17:00,1,0,,16.1,1000,31.6,54,9,0
2024-08-04,18:00,1,0,,7.22,1000,30.7,58,6,0
2024-08-04,19:00,1,0,,5.0,1000,29.5,62,6,0
2024-08-04,20:00,1,0,,5.0,1000,29.0,63,9,0
2024-08-04,21:00,1,0,,5.0,1000,28.6,64,13,0
2024-08-04,22:00,1,0,,5.0,1000,28.3,66,17,0
2024-08-05,10:00,0,0,,5.0,1000,31.1,54,19,0
2024-08-05,11:00,0,0,,5.0,1000,32.1,52,23,0
2024-08-05,12:00,0,0,,5.0,1003,33.1,49,33,0
2024-08-05,13:00,0,0,,5.0,1003,34.0,47,34,0
2024-08-05,14:00,0,0,,5.0,1003,34.3,47,38,0
2024-08-05,15:00,0,0,,5.0,1003,33.5,49,31,0
2024-08-05,16:00,0,0,,5.0,1003,32.9,50,25,0
2024-08-06,10:00,0,0,,5.0,1003,31.5,53,27,0
2024-08-06,11:00,0,0,,5.0,1000,32.5,49,14,0
2024-08-06,12:00,0,0,,5.0,1003,33.6,46,26,0
2024-08-06,13:00,0,0,,5.0,1003,34.4,44,36,0
2024-08-06,14:00,0,0,,5.0,1003,34.9,43,31,0
2024-08-06,15:00,0,0,,5.0,1003,34.3,46,27,0
2024-08-06,16:00,0,0,,5.0,1000,33.5,48,22,0
2024-08-06,17:00,0,0,,5.0,1000,32.8,50,12,0
2024-08-06,18:00,0,0,,5.0,1000,31.9,54,10,0
2024-08-06,19:00,0,0,,5.0,1000,30.9,59,11,0
2024-08-06,20:00,0,0,,5.0,1000,30.1,64,14,0
2024-08-06,21:00,0,0,,5.0,1000,29.5,68,21,0
2024-08-06,22:00,0,0,,5.0,1003,28.9,71,34,0
2024-08-07,10:00,0,0,,5.0,1063,29.6,68,81,45
2024-08-07,11:00,0,0,,5.0,1063,30.7,62,78,45
2024-08-07,12:00,0,0,,5.0,1003,31.5,58,50,45
2024-08-07,13:00,0,0,,5.0,1003,32.2,55,49,0
2024-08-07,14:00,0,0,,5.0,1003,32.6,53,37,0
2024-08-07,15:00,0,0,,5.0,1006,32.7,52,80,45
2024-08-07,16:00,0,0,,5.0,1063,32.7,53,72,45
2024-08-07,17:00,0,0,,5.0,1063,31.8,58,86,45
2024-08-07,18:00,0,0,,5.0,1063,30.6,64,61,100
2024-08-07,19:00,0,0,,5.0,1063,30.0,67,77,45
2024-08-07,20:00,0,0,,5.0,1063,29.5,69,80,45
2024-08-07,21:00,0,0,,5.0,1063,29.2,70,70,45
2024-08-07,22:00,0,0,,5.0,1063,28.9,71,59,45
2024-08-08,10:00,0,0,,5.0,1063,30.7,63,79,45
2024-08-08,11:00,0,0,,5.0,1063,31.4,59,62,45
2024-08-08,12:00,0,0,,5.0,1063,31.7,57,71,45
2024-08-08,13:00,0,0,,5.0,1063,32.0,56,67,45
2024-08-08,14:00,0,0,,5.0,1063,32.1,58,56,45
2024-08-08,15:00,0,0,,5.0,1063,32.1,59,89,45
2024-08-08,16:00,0,0,,5.0,1150,31.9,60,74,100
2024-08-08,17:00,0,0,,5.0,1240,30.9,65,53,100
2024-08-08,18:00,0,0,,5.0,1240,29.9,70,59,100
2024-08-08,19:00,0,0,,5.0,1063,29.4,72,71,100
2024-08-08,20:00,0,0,,5.0,1063,29.1,73,75,45
2024-08-08,21:00,0,0,,5.0,1240,28.5,75,76,100
2024-08-08,22:00,0,0,,5.0,1063,28.3,76,78,100
2024-08-09,10:00,0,0,,5.0,1063,31.2,62,71,45
2024-08-09,11:00,0,0,,5.0,1063,32.2,58,74,45
2024-08-09,12:00,0,0,,5.0,1063,32.8,54,55,45
2024-08-09,13:00,0,0,,5.0,1003,33.1,53,31,45
2024-08-09,14:00,0,0,,5.0,1003,33.5,51,54,0
2024-08-09,15:00,0,0,,7.96,1003,33.8,51,47,45
2024-08-09,16:00,0,0,,7.96,1063,33.9,51,75,45
2024-08-09,17:00,0,0,,7.96,1003,32.9,55,38,0
2024-08-09,18:00,0,0,,5.0,1003,31.6,60,49,45
2024-08-09,19:00,0,0,,5.0,1006,30.6,64,75,45
2024-08-09,20:00,0,0,,5.0,1006,29.8,66,75,0
2024-08-09,21:00,0,0,,5.0,1006,29.5,67,84,0
2024-08-09,22:00,0,0,,5.0,1006,29.2,68,86,0
2024-08-10,10:00,1,0,,5.0,1000,30.8,55,16,0
2024-08-10,11:00,1,0,,5.0,1000,31.7,52,19,0
2024-08-10,12:00,1,0,,7.96,1000,32.9,48,16,0
2024-08-10,13:00,1,0,,7.96,1003,33.7,46,30,0
2024-08-10,14:00,1,0,,5.0,1003,33.7,47,47,0
2024-08-10,15:00,1,0,,5.0,1003,33.6,48,34,0
2024-08-10,16:00,1,0,,5.0,1003,33.6,49,46,0
2024-08-10,17:00,1,0,,5.0,1003,32.8,52,48,0
2024-08-10,18:00,1,0,,5.0,1003,31.7,56,27,0
2024-08-10,19:00,1,0,,5.0,1003,30.9,58,30,0
2024-08-10,20:00,1,0,,5.0,1003,30.5,60,44,0
2024-08-10,21:00,1,0,,5.0,1003,30.0,60,32,0
2024-08-10,22:00,1,0,,5.0,1150,29.5,62,76,100
2024-08-11,10:00,1,0,,10.92,1003,32.4,49,25,0
2024-08-11,11:00,1,0,,14.62,1000,33.5,46,19,0
2024-08-11,12:00,1,0,,10.92,1000,34.5,45,20,0
2024-08-11,13:00,1,0,,14.62,1000,34.8,45,21,0
2024-08-11,14:00,1,0,,10.92,1003,34.6,47,40,0
2024-08-11,15:00,1,0,,10.92,1063,33.5,52,79,45
2024-08-11,16:00,1,0,,10.92,1003,31.8,59,51,0
2024-08-11,17:00,1,0,,10.92,1003,31.6,61,53,0
2024-08-11,18:00,1,0,,10.92,1063,30.9,65,71,45
2024-08-11,19:00,1,0,,10.92,1063,30.1,68,75,100
2024-08-11,20:00,1,0,,7.96,1063,29.9,67,83,45
2024-08-11,21:00,1,0,,5.0,1063,29.9,66,76,45
2024-08-11,22:00,1,0,,5.0,1063,29.8,67,71,45
2024-08-12,10:00,1,0,,13.14,1003,29.9,72,62,0
2024-08-12,11:00,1,0,,13.14,1003,30.9,67,49,0
2024-08-12,12:00,1,0,,10.18,1003,31.3,66,47,0
2024-08-12,13:00,1,0,,10.18,1003,31.6,65,46,0
2024-08-12,14:00,1,0,,10.18,1003,31.3,66,31,0
2024-08-12,15:00,1,0,,13.14,1003,31.2,66,44,0
2024-08-12,16:00,1,0,,10.18,1003,30.5,68,43,0
2024-08-12,17:00,1,0,,7.96,1003,30.3,69,46,0
2024-08-12,18:00,1,0,,5.0,1003,29.8,71,47,0
2024-08-12,19:00,1,0,,5.0,1003,29.4,75,33,0
2024-08-12,20:00,1,0,,5.0,1000,29.1,78,17,0
2024-08-12,21:00,1,0,,5.0,1000,28.7,79,15,0
2024-08-12,22:00,1,0,,5.0,1000,28.5,80,25,0
2024-08-13,10:00,0,0,,5.0,1063,31.2,65,77,100
2024-08-13,11:00,0,0,,5.0,1063,31.5,62,75,45
2024-08-13,12:00,0,0,,5.0,1000,32.1,59,5,0
2024-08-13,13:00,0,0,,5.0,1000,32.8,54,5,45
2024-08-13,14:00,0,0,,5.0,1000,33.3,52,6,45
2024-08-13,15:00,0,0,,5.0,1000,33.3,52,6,45
2024-08-13,16:00,0,0,,5.0,1000,32.8,54,5,45
2024-08-13,17:00,0,0,,5.0,1000,32.0,57,5,45
2024-08-13,18:00,0,0,,5.0,1000,31.1,61,5,45
2024-08-13,19:00,0,0,,5.0,1000,30.3,67,5,0
2024-08-13,20:00,0,0,,5.0,1000,29.7,71,5,0
2024-08-13,21:00,0,0,,5.0,1000,29.3,74,12,0
2024-08-13,22:00,0,0,,5.0,1000,28.9,76,9,0
2024-08-14,10:00,0,0,,5.0,1000,31.2,61,19,45
2024-08-14,11:00,0,0,,12.4,1000,31.9,58,9,0
2024-08-14,12:00,0,0,,12.4,1000,32.7,54,6,45
2024-08-14,13:00,0,0,,12.4,1000,33.3,53,9,45
2024-08-14,14:00,0,0,,12.4,1000,33.0,55,18,45
2024-08-14,15:00,0,0,,12.4,1063,32.4,59,78,45
2024-08-14,16:00,0,0,,5.0,1000,32.1,60,19,45
2024-08-14,17:00,0,0,,5.0,1000,31.5,61,10,0
2024-08-14,18:00,0,0,,5.0,1000,30.9,62,14,0
2024-08-14,19:00,0,0,,5.0,1000,30.1,65,12,0
2024-08-14,20:00,0,0,,5.0,1000,29.5,69,12,0
2024-08-14,21:00,0,0,,5.0,1000,29.0,72,22,0
2024-08-14,22:00,0,0,,5.0,1000,28.7,74,12,0
2024-08-24,19:00,1,0,,10.18,1000,28.6,73,21,0
2024-08-24,20:00,1,0,,5.0,1003,28.4,74,27,0
2024-08-24,21:00,1,0,,5.0,1003,28.3,75,45,0
2024-08-24,22:00,1,0,,5.0,1003,28.1,76,47,0
2024-08-25,10:00,1,0,,5.0,1063,30.2,66,75,45
2024-08-25,11:00,1,0,,7.96,1063,30.7,64,85,45
2024-08-25,12:00,1,0,,7.96,1063,31.1,62,73,45
2024-08-25,13:00,1,0,,7.96,1003,31.4,60,32,45
2024-08-25,14:00,1,0,,14.62,1000,31.4,60,17,45
2024-08-25,15:00,1,0,,7.96,1000,31.1,62,13,45
2024-08-25,16:00,1,0,,14.62,1000,30.5,65,15,45
2024-08-25,17:00,1,0,,79.0,1000,29.8,69,17,45
2024-08-25,18:00,1,0,,79.0,1000,29.0,73,13,0
2024-08-25,19:00,1,0,,70.12,1003,28.4,76,36,0
2024-08-25,20:00,1,0,,57.54,1003,28.0,77,51,45
2024-08-25,21:00,1,0,,50.88,1003,27.8,77,47,45
2024-08-25,22:00,1,0,,25.72,1003,27.5,78,40,45
2024-08-26,10:00,0,0,,5.0,1063,29.0,68,61,45
2024-08-26,11:00,0,0,,5.0,1150,29.8,64,74,100
2024-08-26,12:00,0,0,,5.0,1063,30.4,62,86,45
2024-08-26,13:00,0,0,,5.0,1063,30.6,61,72,45
2024-08-26,14:00,0,0,,5.0,1063,30.7,61,87,45
2024-08-26,15:00,0,0,,5.0,1063,30.6,62,70,45
2024-08-26,16:00,0,0,,8.7,1000,30.4,62,10,45
2024-08-26,17:00,0,0,,8.7,1000,29.9,65,20,45
2024-08-26,18:00,0,0,,5.0,1000,29.3,68,22,45
2024-08-26,19:00,0,0,,8.7,1063,28.7,71,86,45
2024-08-26,20:00,0,0,,8.7,1063,28.3,74,76,45
2024-08-26,21:00,0,0,,8.7,1003,27.9,77,28,45
2024-08-26,22:00,0,0,,8.7,1063,27.6,77,88,45
2024-08-27,10:00,0,0,,6.48,1240,29.6,66,53,100
2024-08-27,11:00,0,0,,7.96,1150,30.1,65,72,100
2024-08-27,12:00,0,0,,7.96,1063,30.2,65,87,100
2024-08-27,13:00,0,0,,7.96,1150,30.3,64,82,100
2024-08-27,14:00,0,0,,7.96,1063,30.2,65,70,100
2024-08-27,15:00,0,0,,7.96,1063,30.0,66,75,100
2024-08-27,16:00,0,0,,7.96,1063,29.6,67,84,45
2024-08-27,17:00,0,0,,11.66,1063,29.1,69,87,45
2024-08-27,18:00,0,1,ACTORS☆LEAGUE in Dance 2024,22.02,1063,28.5,72,77,45
2024-08-27,19:00,0,0,,26.46,1063,28.0,74,79,45
2024-08-27,20:00,0,0,,18.32,1063,27.8,74,75,100
2024-08-27,21:00,0,0,,14.62,1063,27.6,75,81,45
2024-08-27,22:00,0,0,,13.14,1063,27.4,76,76,45
2024-08-28,10:00,0,0,,5.0,1063,29.8,64,53,45
2024-08-28,11:00,0,0,,5.0,1063,30.3,62,80,45
2024-08-28,12:00,0,0,,5.0,1063,30.7,60,77,45
2024-08-28,13:00,0,0,,5.0,1063,31.0,58,59,45
2024-08-28,14:00,0,0,,5.0,1003,31.1,58,46,45
2024-08-28,15:00,0,0,,5.0,1003,30.9,58,31,45
2024-08-28,16:00,0,0,,5.0,1000,30.4,58,19,0
2024-08-28,17:00,0,0,,5.0,1000,30.0,59,14,0
2024-08-28,18:00,0,0,,5.0,1000,29.2,62,13,0
2024-08-28,19:00,0,0,,5.0,1000,28.7,64,12,0
2024-08-28,20:00,0,0,,5.0,1000,28.4,65,12,0
2024-08-28,21:00,0,0,,5.0,1000,28.0,67,10,0
2024-08-28,22:00,0,0,,5.0,1000,27.7,70,9,0
2024-08-29,10:00,0,0,,5.0,1063,29.2,64,77,45
2024-08-29,11:00,0,0,,5.0,1063,30.0,59,89,45
2024-08-29,12:00,0,0,,5.0,1063,30.8,55,83,45
2024-08-29,13:00,0,0,,5.0,1063,31.2,54,79,45
2024-08-29,14:00,0,0,,5.0,1063,31.3,55,83,45
2024-08-29,15:00,0,0,,5.0,1063,30.9,58,88,45
2024-08-29,16:00,0,0,,5.0,1063,30.5,60,80,45
2024-08-29,17:00,0,0,,5.0,1150,30.0,63,83,100
2024-08-29,18:00,0,0,,5.0,1063,29.1,67,86,100
2024-08-29,19:00,0,0,,5.0,1150,28.4,70,52,100
2024-08-29,20:00,0,0,,5.0,1240,28.2,71,65,100
2024-08-29,21:00,0,0,,5.0,1150,27.9,72,71,100
2024-08-29,22:00,0,0,,5.0,1063,27.8,72,70,100
2024-08-30,10:00,0,0,,5.0,1195,25.5,94,100,100
2024-08-30,11:00,0,0,,5.0,1189,25.8,94,100,100
2024-08-30,12:00,0,0,,5.0,1195,25.8,94,100,100
2024-08-30,13:00,0,0,,5.0,1189,25.7,94,100,100
2024-08-30,14:00,0,0,,5.0,1240,26.0,90,100,100
2024-08-30,15:00,0,0,,5.0,1063,26.3,87,84,100
2024-08-30,16:00,0,0,,5.0,1063,26.4,85,85,100
2024-08-30,17:00,0,0,,5.0,1063,26.3,85,85,45
2024-08-30,18:00,0,0,,5.0,1240,26.2,86,71,100
2024-08-30,19:00,0,0,,5.0,1063,26.0,86,65,100
2024-08-30,20:00,0,0,,5.0,1063,26.0,86,84,45
2024-08-30,21:00,0,0,,5.0,1009,26.0,86,100,0
2024-08-30,22:00,0,0,,5.0,1009,26.0,86,97,0
2024-08-31,10:00,1,0,,5.0,1150,26.1,92,75,100
2024-08-31,11:00,1,0,,6.48,1063,26.8,88,71,100
2024-08-31,12:00,1,0,,6.48,1150,26.7,88,51,100
2024-08-31,13:00,1,0,,6.48,1150,27.2,85,83,100
2024-08-31,14:00,1,0,,6.48,1063,27.8,83,78,45
2024-08-31,15:00,1,0,,6.48,1153,27.5,84,87,100
2024-08-31,16:00,1,0,,6.48,1240,27.3,85,84,100
2024-09-01,10:00,1,0,,5.0,1240,29.4,71,75,100
2024-09-01,11:00,1,0,,6.48,1153,30.0,69,76,100
2024-09-01,12:00,1,0,,7.22,1063,30.0,69,75,45
2024-09-01,13:00,1,0,,8.7,1063,29.5,72,61,45
2024-09-01,14:00,1,0,,8.7,1063,29.4,72,79,100
2024-09-01,15:00,1,0,,11.66,1063,29.2,73,83,45
2024-09-01,16:00,1,1,(G)I-DLE,25.72,1063,28.6,76,100,45
2024-09-01,17:00,1,0,,25.72,1063,28.0,79,53,45
2024-09-01,18:00,1,0,,20.54,1063,27.8,80,61,45
2024-09-01,19:00,1,0,,24.24,1063,27.9,80,51,100
2024-09-01,20:00,1,0,,17.58,1063,27.9,80,78,45
2024-09-01,21:00,1,0,,7.22,1063,27.6,82,51,45
2024-09-01,22:00,1,0,,5.0,1063,27.6,82,60,100
2024-09-02,10:00,0,0,,6.48,1000,30.3,64,10,0
2024-09-02,11:00,0,0,,5.0,1000,30.8,63,8,0
2024-09-02,12:00,0,0,,5.0,1000,31.2,62,8,0
2024-09-02,13:00,0,0,,6.48,1000,31.3,61,7,0
2024-09-02,14:00,0,0,,6.48,1000,31.2,62,8,0
2024-09-02,15:00,0,0,,6.48,1063,30.8,64,74,45
2024-09-02,16:00,0,0,,6.48,1063,30.3,67,76,45
2024-09-02,17:00,0,0,,5.0,1000,29.7,70,12,0
2024-09-02,18:00,0,0,,5.0,1000,29.0,73,14,0
2024-09-02,19:00,0,0,,6.48,1000,28.7,75,16,0
2024-09-02,20:00,0,0,,5.0,1000,28.6,76,21,0
2024-09-02,21:00,0,0,,5.0,1063,28.3,77,87,45
2024-09-02,22:00,0,0,,5.0,1063,28.1,78,78,100
2024-09-03,10:00,0,0,,5.0,1243,23.8,92,100,100
2024-09-03,11:00,0,0,,5.0,1189,23.7,92,100,100
2024-09-03,12:00,0,0,,6.48,1243,23.7,92,100,100
2024-09-03,13:00,0,0,,7.22,1195,23.7,92,94,100
2024-09-03,14:00,0,0,,8.7,1243,23.3,89,100,100
2024-09-03,15:00,0,0,,26.46,1240,23.4,84,74,100
2024-09-03,16:00,0,0,,75.3,1153,23.6,81,77,100
2024-09-03,17:00,0,0,,79.0,1153,23.2,84,99,100
2024-09-03,18:00,0,0,,79.0,1240,23.0,87,100,100
2024-09-03,19:00,0,0,,79.0,1063,23.3,86,100,45
2024-09-03,20:00,0,0,,74.56,1240,23.5,86,100,100
2024-09-03,21:00,0,0,,71.6,1063,23.6,87,100,100
2024-09-03,22:00,0,0,,32.38,1063,23.8,87,100,45
2024-09-04,10:00,0,0,,5.0,1063,25.8,69,100,45
2024-09-04,11:00,0,0,,5.0,1063,26.3,68,100,45
2024-09-04,12:00,0,0,,5.0,1063,26.0,69,100,45
2024-09-04,13:00,0,0,,5.0,1063,25.6,71,100,45
2024-09-04,14:00,0,0,,5.0,1009,25.9,71,89,45
2024-09-04,15:00,0,0,,5.0,1063,26.4,71,89,45
2024-09-04,16:00,0,0,,5.0,1063,25.9,75,93,45
2024-09-04,17:00,0,0,,5.0,1063,25.3,79,86,100
2024-09-04,18:00,0,0,,5.0,1063,25.1,81,89,100
2024-09-04,19:00,0,0,,5.0,1063,24.9,82,93,45
2024-09-04,20:00,0,0,,5.0,1063,24.6,83,100,45
2024-09-04,21:00,0,0,,5.0,1063,24.5,83,94,45
2024-09-04,22:00,0,0,,5.0,1063,24.4,84,87,45
2024-09-05,10:00,0,0,,5.0,1000,26.7,64,14,0
2024-09-05,11:00,0,0,,5.0,1000,27.6,60,13,0
2024-09-05,12:00,0,0,,6.48,1000,28.4,57,6,0
2024-09-05,13:00,0,0,,6.48,1000,29.1,54,4,0
2024-09-05,14:00,0,0,,5.0,1000,29.7,51,4,0
2024-09-05,15:00,0,0,,5.0,1000,29.9,51,4,0
2024-09-05,16:00,0,0,,5.0,1000,29.4,55,4,45
2024-09-05,17:00,0,0,,5.0,1000,28.5,62,3,45
2024-09-05,18:00,0,0,,5.0,1000,27.7,67,3,0
2024-09-05,19:00,0,0,,5.0,1000,27.3,70,3,0
2024-09-05,20:00,0,0,,5.0,1003,26.8,74,25,0
2024-09-05,21:00,0,0,,5.0,1003,26.3,77,49,0
2024-09-05,22:00,0,0,,5.0,1003,26.0,79,57,45
